2017-10-23 15:19:06	27.0	8.00
2017-10-23 15:20:06	27.0	9.00
2017-10-23 15:21:06	27.0	9.00
2017-10-23 15:22:06	27.0	10.00
2017-10-23 15:23:06	26.0	10.00
2017-10-23 15:24:07	26.0	10.00
2017-10-23 15:25:09	26.0	10.00
2017-10-23 15:26:06	26.0	10.00
2017-10-23 15:27:08	26.0	10.00
2017-10-23 15:28:06	26.0	11.00
2017-10-23 15:29:07	26.0	11.00
2017-10-23 15:30:07	26.0	11.00
2017-10-23 15:31:07	26.0	11.00
2017-10-23 15:32:09	26.0	11.00
2017-10-23 15:33:06	25.0	10.00
2017-10-23 15:34:06	26.0	10.00
2017-10-23 15:35:06	25.0	10.00
2017-10-23 15:36:06	25.0	10.00
2017-10-23 15:37:06	25.0	10.00
2017-10-23 15:38:06	25.0	10.00
2017-10-23 15:39:07	25.0	10.00
2017-10-23 15:40:06	25.0	10.00
2017-10-23 15:41:06	25.0	10.00
2017-10-23 15:42:06	25.0	10.00
2017-10-23 15:43:09	25.0	10.00
2017-10-23 15:44:06	25.0	11.00
2017-10-23 15:45:06	25.0	11.00
2017-10-23 15:46:06	25.0	11.00
2017-10-23 15:47:06	25.0	11.00
2017-10-23 15:48:06	25.0	11.00
2017-10-23 15:49:09	25.0	11.00
2017-10-23 15:50:06	25.0	11.00
2017-10-23 15:51:07	25.0	11.00
2017-10-23 15:52:06	24.0	11.00
2017-10-23 15:53:06	24.0	11.00
2017-10-23 15:54:09	24.0	11.00
2017-10-23 15:55:06	25.0	10.00
2017-10-23 15:56:06	25.0	10.00
2017-10-23 15:57:06	25.0	10.00
2017-10-23 15:58:06	25.0	9.00
2017-10-23 15:59:09	26.0	10.00
2017-10-23 16:00:06	26.0	10.00
2017-10-23 16:01:06	26.0	10.00
2017-10-23 16:02:06	26.0	9.00
2017-10-23 16:03:09	26.0	9.00
2017-10-23 16:04:06	26.0	9.00
2017-10-23 16:05:06	26.0	9.00
2017-10-23 16:06:06	26.0	9.00
2017-10-23 16:07:06	26.0	9.00
2017-10-23 16:08:09	26.0	9.00
2017-10-23 16:09:07	27.0	9.00
2017-10-23 16:10:09	27.0	8.00
2017-10-23 16:11:06	27.0	8.00
2017-10-23 16:12:06	27.0	8.00
2017-10-23 16:13:06	27.0	8.00
2017-10-23 16:14:07	27.0	8.00
2017-10-23 16:15:08	27.0	8.00
2017-10-23 16:16:06	27.0	8.00
2017-10-23 16:18:26	27.0	8.00
2017-10-23 16:19:07	27.0	8.00
2017-10-23 16:20:06	27.0	8.00
2017-10-23 16:21:09	27.0	8.00
2017-10-23 16:22:06	13.0	8.00
2017-10-23 16:23:06	27.0	8.00
2017-10-23 16:24:12	28.0	8.00
2017-10-23 16:30:33	28.0	8.00
2017-10-23 16:31:08	28.0	8.00
2017-10-23 16:32:06	28.0	8.00
2017-10-23 16:33:06	28.0	8.00
2017-10-23 16:35:16	28.0	7.00
2017-10-23 16:36:07	28.0	8.00
2017-10-23 16:37:27	28.0	7.00
2017-10-23 16:38:08	28.0	7.00
2017-10-23 16:39:11	28.0	7.00
2017-10-23 16:40:06	28.0	7.00
2017-10-23 16:41:06	28.0	7.00
2017-10-23 16:42:07	28.0	7.00
2017-10-23 16:55:29	28.0	7.00
2017-10-23 16:56:06	28.0	7.00
2017-10-23 16:57:06	28.0	7.00
2017-10-23 16:58:09	28.0	7.00
2017-10-23 16:59:06	27.0	7.00
2017-10-23 17:00:06	27.0	8.00
2017-10-23 17:01:06	27.0	9.00
2017-10-23 17:02:07	26.0	9.00
2017-10-23 17:03:06	26.0	9.00
2017-10-23 17:04:06	26.0	9.00
2017-10-23 17:05:09	25.0	9.00
2017-10-23 17:06:19	25.0	10.00
2017-10-23 17:07:17	25.0	9.00
2017-10-23 17:08:16	25.0	9.00
2017-10-23 17:09:07	25.0	10.00
2017-10-23 17:10:09	25.0	10.00
2017-10-23 17:11:06	25.0	10.00
2017-10-23 17:12:09	24.0	10.00
2017-10-23 17:13:06	25.0	10.00
2017-10-23 17:14:07	24.0	10.00
2017-10-23 17:15:08	24.0	10.00
2017-10-23 17:16:06	25.0	10.00
2017-10-23 17:17:07	25.0	9.00
2017-10-23 17:18:06	25.0	9.00
2017-10-23 17:19:09	25.0	9.00
2017-10-23 17:20:06	26.0	9.00
2017-10-23 17:21:06	26.0	9.00
2017-10-23 17:22:09	26.0	8.00
2017-10-23 17:23:08	26.0	8.00
2017-10-23 17:24:07	26.0	8.00
2017-10-23 17:25:06	26.0	8.00
2017-10-23 17:26:06	27.0	8.00
2017-10-23 17:27:06	27.0	8.00
2017-10-23 17:28:07	27.0	8.00
2017-10-23 17:29:06	27.0	7.00
2017-10-23 17:30:11	27.0	7.00
2017-10-23 17:31:08	27.0	7.00
2017-10-23 17:32:06	27.0	7.00
2017-10-23 17:33:06	27.0	7.00
2017-10-23 17:34:09	27.0	7.00
2017-10-23 17:35:16	27.0	7.00
2017-10-23 17:36:06	27.0	7.00
2017-10-23 17:37:07	27.0	7.00
2017-10-23 17:38:06	27.0	7.00
2017-10-23 17:39:06	27.0	7.00
2017-10-23 17:40:06	27.0	7.00
2017-10-23 17:41:12	27.0	7.00
2017-10-23 17:42:06	27.0	7.00
2017-10-23 17:43:09	27.0	6.00
2017-10-23 17:44:06	27.0	6.00
2017-10-23 17:45:06	27.0	6.00
2017-10-23 17:46:06	27.0	6.00
2017-10-23 17:47:06	27.0	6.00
2017-10-23 17:48:06	27.0	6.00
2017-10-23 17:49:06	27.0	6.00
2017-10-23 17:50:06	27.0	7.00
2017-10-23 17:51:07	27.0	6.00
2017-10-23 17:52:09	27.0	6.00
2017-10-23 17:53:09	27.0	6.00
2017-10-23 17:54:09	27.0	6.00
2017-10-23 17:55:06	27.0	6.00
2017-10-23 17:56:06	27.0	6.00
2017-10-23 17:57:06	27.0	6.00
2017-10-23 17:58:06	27.0	6.00
2017-10-23 17:59:07	27.0	6.00
2017-10-23 18:00:09	27.0	6.00
2017-10-23 18:01:09	27.0	6.00
2017-10-23 18:02:12	27.0	6.00
2017-10-23 18:03:06	27.0	6.00
2017-10-23 18:04:12	27.0	6.00
2017-10-23 18:05:06	27.0	6.00
2017-10-23 18:06:07	28.0	6.00
2017-10-23 18:07:06	27.0	6.00
2017-10-23 18:08:06	27.0	6.00
2017-10-23 18:09:07	27.0	6.00
2017-10-23 18:10:06	27.0	6.00
2017-10-23 18:11:06	28.0	7.00
2017-10-23 18:12:09	27.0	6.00
2017-10-23 18:13:06	28.0	7.00
2017-10-23 18:14:09	28.0	6.00
2017-10-23 18:15:06	28.0	7.00
2017-10-23 18:16:09	28.0	7.00
2017-10-23 18:17:06	28.0	7.00
2017-10-23 18:18:06	28.0	7.00
2017-10-23 18:19:06	28.0	7.00
2017-10-23 18:20:06	28.0	7.00
2017-10-23 18:21:09	28.0	7.00
2017-10-23 18:22:06	28.0	7.00
2017-10-23 18:23:09	28.0	7.00
2017-10-23 18:24:06	28.0	7.00
2017-10-23 18:25:11	28.0	7.00
2017-10-23 18:26:06	28.0	7.00
2017-10-23 18:27:06	28.0	7.00
2017-10-23 18:28:06	28.0	7.00
2017-10-23 18:29:08	28.0	7.00
2017-10-23 18:30:06	28.0	7.00
2017-10-23 18:31:06	28.0	7.00
2017-10-23 18:32:06	28.0	7.00
2017-10-23 18:33:08	28.0	7.00
2017-10-23 18:34:06	28.0	7.00
2017-10-23 18:35:09	28.0	7.00
2017-10-23 18:36:07	28.0	131.00
2017-10-23 18:37:06	28.0	7.00
2017-10-23 18:38:06	28.0	7.00
2017-10-23 18:39:06	28.0	7.00
2017-10-23 18:40:06	28.0	7.00
2017-10-23 18:41:06	28.0	7.00
2017-10-23 18:42:07	28.0	7.00
2017-10-23 18:43:08	28.0	7.00
2017-10-23 18:44:07	28.0	7.00
2017-10-23 18:45:06	28.0	7.00
2017-10-23 18:46:07	28.0	7.00
2017-10-23 18:47:07	28.0	7.00
2017-10-23 18:48:06	28.0	7.00
2017-10-23 18:49:06	28.0	7.00
2017-10-23 18:50:09	28.0	7.00
2017-10-23 18:51:11	28.0	7.00
2017-10-23 18:52:06	28.0	7.00
2017-10-23 18:53:07	28.0	7.00
2017-10-23 18:54:06	28.0	7.00
2017-10-23 18:55:09	28.0	7.00
2017-10-23 18:56:07	28.0	7.00
2017-10-23 18:57:06	28.0	7.00
2017-10-23 18:58:09	28.0	7.00
2017-10-23 18:59:09	28.0	7.00
2017-10-23 19:00:06	28.0	7.00
2017-10-23 19:01:09	28.0	7.00
2017-10-23 19:02:06	28.0	7.00
2017-10-23 19:03:06	28.0	7.00
2017-10-23 19:04:09	28.0	7.00
2017-10-23 19:05:06	28.0	7.00
2017-10-23 19:06:06	28.0	7.00
2017-10-23 19:07:06	28.0	7.00
2017-10-23 19:08:06	28.0	7.00
2017-10-23 19:09:06	28.0	7.00
2017-10-23 19:10:07	28.0	7.00
2017-10-23 19:11:14	28.0	7.00
2017-10-23 19:12:07	28.0	7.00
2017-10-23 19:13:08	28.0	7.00
2017-10-23 19:14:07	28.0	7.00
2017-10-23 19:15:06	28.0	7.00
2017-10-23 19:16:06	28.0	7.00
2017-10-23 19:17:06	28.0	7.00
2017-10-23 19:18:08	28.0	7.00
2017-10-23 19:19:06	28.0	7.00
2017-10-23 19:20:09	28.0	7.00
2017-10-23 19:21:06	28.0	7.00
2017-10-23 19:22:14	28.0	7.00
2017-10-23 19:23:06	28.0	7.00
2017-10-23 19:24:06	28.0	7.00
2017-10-23 19:25:11	28.0	7.00
2017-10-23 19:26:07	28.0	7.00
2017-10-23 19:27:08	28.0	7.00
2017-10-23 19:28:14	28.0	7.00
2017-10-23 19:29:06	28.0	7.00
2017-10-23 19:30:06	28.0	7.00
2017-10-23 19:31:06	28.0	7.00
2017-10-23 19:32:09	28.0	7.00
2017-10-23 19:33:06	28.0	7.00
2017-10-23 19:34:06	28.0	7.00
2017-10-23 19:35:07	28.0	7.00
2017-10-23 19:36:07	28.0	7.00
2017-10-23 19:37:06	28.0	7.00
2017-10-23 19:38:11	28.0	7.00
2017-10-23 19:39:06	28.0	7.00
2017-10-23 19:40:09	28.0	7.00
2017-10-23 19:41:06	28.0	7.00
2017-10-23 19:42:07	28.0	7.00
2017-10-23 19:43:06	28.0	7.00
2017-10-23 19:44:06	28.0	7.00
2017-10-23 19:45:07	28.0	7.00
2017-10-23 19:46:06	28.0	7.00
2017-10-23 19:47:06	28.0	7.00
2017-10-23 19:48:09	28.0	7.00
2017-10-23 19:49:06	28.0	7.00
2017-10-23 19:50:06	28.0	7.00
2017-10-23 19:51:06	28.0	7.00
2017-10-23 19:52:07	28.0	7.00
2017-10-23 19:53:09	28.0	7.00
2017-10-23 19:54:09	28.0	7.00
2017-10-23 19:55:07	28.0	7.00
2017-10-23 19:56:12	28.0	7.00
2017-10-23 19:57:06	28.0	7.00
2017-10-23 19:58:07	28.0	7.00
2017-10-23 19:59:08	28.0	7.00
2017-10-23 20:00:06	28.0	7.00
2017-10-23 20:01:06	28.0	7.00
2017-10-23 20:02:07	28.0	7.00
2017-10-23 20:03:13	28.0	7.00
2017-10-23 20:04:52	28.0	7.00
2017-10-23 20:05:07	28.0	7.00
2017-10-23 20:06:06	28.0	7.00
2017-10-23 20:07:06	28.0	7.00
2017-10-23 20:08:09	28.0	7.00
2017-10-23 20:09:06	28.0	7.00
2017-10-23 20:10:09	28.0	7.00
2017-10-23 20:11:06	28.0	7.00
2017-10-23 20:12:06	28.0	7.00
2017-10-23 20:13:06	28.0	7.00
2017-10-23 20:14:06	28.0	7.00
2017-10-23 20:15:06	28.0	7.00
2017-10-23 20:16:07	28.0	7.00
2017-10-23 20:17:08	28.0	7.00
2017-10-23 20:18:11	28.0	7.00
2017-10-23 20:19:08	28.0	7.00
2017-10-23 20:20:06	28.0	7.00
2017-10-23 20:21:06	28.0	7.00
2017-10-23 20:22:09	28.0	7.00
2017-10-23 20:23:06	28.0	7.00
2017-10-23 20:24:08	28.0	7.00
2017-10-23 20:25:09	28.0	7.00
2017-10-23 20:26:06	28.0	7.00
2017-10-23 20:27:07	28.0	7.00
2017-10-23 20:28:07	28.0	7.00
2017-10-23 20:29:06	28.0	7.00
2017-10-23 20:30:09	28.0	7.00
2017-10-23 20:31:06	28.0	7.00
2017-10-23 20:32:06	28.0	7.00
2017-10-23 20:33:06	28.0	7.00
2017-10-23 20:34:06	28.0	7.00
2017-10-23 20:35:06	28.0	7.00
2017-10-23 20:36:08	28.0	7.00
2017-10-23 20:37:06	28.0	7.00
2017-10-23 20:38:06	28.0	7.00
2017-10-23 20:39:06	28.0	7.00
2017-10-23 20:40:07	28.0	7.00
2017-10-23 20:41:09	28.0	7.00
2017-10-23 20:42:06	28.0	7.00
2017-10-23 20:43:09	28.0	7.00
2017-10-23 20:44:07	28.0	7.00
2017-10-23 20:45:06	28.0	7.00
2017-10-23 20:46:07	28.0	7.00
2017-10-23 20:47:06	28.0	7.00
2017-10-23 20:48:08	28.0	7.00
2017-10-23 20:49:06	28.0	7.00
2017-10-23 20:50:06	28.0	7.00
2017-10-23 20:51:07	28.0	7.00
2017-10-23 20:52:07	28.0	7.00
2017-10-23 20:53:08	28.0	7.00
2017-10-23 20:54:06	28.0	7.00
2017-10-23 20:55:06	28.0	7.00
2017-10-23 20:56:06	28.0	7.00
2017-10-23 20:57:06	28.0	7.00
2017-10-23 20:58:06	28.0	7.00
2017-10-23 20:59:06	28.0	7.00
2017-10-23 21:00:06	28.0	7.00
2017-10-23 21:01:06	28.0	7.00
2017-10-23 21:02:09	28.0	7.00
2017-10-23 21:03:06	28.0	7.00
2017-10-23 21:04:07	28.0	7.00
2017-10-23 21:05:06	28.0	7.00
2017-10-23 21:06:09	28.0	7.00
2017-10-23 21:07:06	28.0	7.00
2017-10-23 21:08:08	28.0	7.00
2017-10-23 21:09:07	28.0	7.00
2017-10-23 21:10:08	28.0	7.00
2017-10-23 21:11:07	28.0	7.00
2017-10-23 21:12:06	28.0	7.00
2017-10-23 21:13:07	28.0	7.00
2017-10-23 21:14:09	28.0	7.00
2017-10-23 21:15:06	28.0	7.00
2017-10-23 21:16:06	28.0	7.00
2017-10-23 21:17:06	28.0	7.00
2017-10-23 21:18:06	28.0	7.00
2017-10-23 21:19:09	28.0	7.00
2017-10-23 21:20:06	28.0	7.00
2017-10-23 21:21:09	28.0	7.00
2017-10-23 21:22:06	28.0	7.00
2017-10-23 21:23:09	28.0	7.00
2017-10-23 21:24:06	28.0	7.00
2017-10-23 21:25:06	28.0	7.00
2017-10-23 21:26:09	28.0	131.00
2017-10-23 21:27:06	28.0	7.00
2017-10-23 21:28:09	28.0	7.00
2017-10-23 21:29:06	28.0	7.00
2017-10-23 21:30:06	28.0	7.00
2017-10-23 21:31:06	28.0	7.00
2017-10-23 21:32:06	28.0	7.00
2017-10-23 21:33:09	28.0	7.00
2017-10-23 21:34:06	28.0	7.00
2017-10-23 21:35:06	28.0	7.00
2017-10-23 21:36:09	28.0	7.00
2017-10-23 21:37:06	28.0	7.00
2017-10-23 21:38:12	28.0	7.00
2017-10-23 21:39:06	28.0	7.00
2017-10-23 21:40:08	28.0	7.00
2017-10-23 21:41:06	28.0	7.00
2017-10-23 21:42:06	28.0	7.00
2017-10-23 21:43:09	28.0	7.00
2017-10-23 21:44:07	28.0	7.00
2017-10-23 21:45:07	28.0	7.00
2017-10-23 21:46:06	28.0	7.00
2017-10-23 21:47:06	28.0	7.00
2017-10-23 21:48:06	28.0	7.00
2017-10-23 21:49:06	28.0	7.00
2017-10-23 21:50:07	28.0	7.00
2017-10-23 21:51:11	28.0	7.00
2017-10-23 21:52:06	28.0	7.00
2017-10-23 21:53:07	28.0	7.00
2017-10-23 21:54:08	28.0	7.00
2017-10-23 21:55:07	28.0	7.00
2017-10-23 21:56:07	28.0	7.00
2017-10-23 21:57:13	28.0	7.00
2017-10-23 21:58:06	28.0	7.00
2017-10-23 21:59:06	28.0	7.00
2017-10-23 22:00:06	28.0	7.00
2017-10-23 22:01:06	28.0	7.00
2017-10-23 22:02:09	28.0	7.00
2017-10-23 22:03:07	28.0	7.00
2017-10-23 22:04:06	28.0	7.00
2017-10-23 22:05:06	28.0	7.00
2017-10-23 22:06:06	28.0	7.00
2017-10-23 22:07:12	28.0	7.00
2017-10-23 22:08:07	28.0	7.00
2017-10-23 22:09:06	28.0	7.00
2017-10-23 22:10:06	28.0	7.00
2017-10-23 22:11:09	28.0	7.00
2017-10-23 22:12:06	28.0	7.00
2017-10-23 22:13:06	28.0	7.00
2017-10-23 22:14:06	28.0	7.00
2017-10-23 22:15:06	28.0	7.00
2017-10-23 22:16:06	28.0	7.00
2017-10-23 22:17:07	28.0	7.00
2017-10-23 22:18:08	28.0	7.00
2017-10-23 22:19:09	28.0	7.00
2017-10-23 22:20:07	28.0	7.00
2017-10-23 22:21:07	28.0	7.00
2017-10-23 22:22:06	28.0	7.00
2017-10-23 22:23:09	28.0	7.00
2017-10-23 22:24:06	28.0	7.00
2017-10-23 22:25:07	28.0	7.00
2017-10-23 22:26:09	28.0	7.00
2017-10-23 22:27:07	28.0	7.00
2017-10-23 22:28:06	28.0	7.00
2017-10-23 22:29:06	28.0	7.00
2017-10-23 22:30:09	28.0	7.00
2017-10-23 22:31:06	28.0	7.00
2017-10-23 22:32:07	28.0	7.00
2017-10-23 22:33:09	28.0	7.00
2017-10-23 22:34:06	28.0	7.00
2017-10-23 22:35:07	28.0	7.00
2017-10-23 22:36:08	28.0	7.00
2017-10-23 22:37:07	28.0	7.00
2017-10-23 22:38:06	28.0	7.00
2017-10-23 22:39:09	28.0	7.00
2017-10-23 22:40:06	28.0	7.00
2017-10-23 22:41:06	28.0	7.00
2017-10-23 22:42:06	28.0	7.00
2017-10-23 22:43:06	28.0	7.00
2017-10-23 22:44:11	28.0	7.00
2017-10-23 22:45:06	28.0	7.00
2017-10-23 22:46:06	28.0	7.00
2017-10-23 22:47:07	28.0	7.00
2017-10-23 22:48:06	28.0	7.00
2017-10-23 22:49:09	28.0	7.00
2017-10-23 22:50:11	28.0	7.00
2017-10-23 22:51:06	28.0	7.00
2017-10-23 22:52:07	28.0	7.00
2017-10-23 22:53:08	28.0	7.00
2017-10-23 22:54:09	28.0	7.00
2017-10-23 22:55:06	28.0	7.00
2017-10-23 22:56:07	28.0	7.00
2017-10-23 22:57:06	28.0	7.00
2017-10-23 22:58:11	28.0	7.00
2017-10-23 22:59:06	28.0	7.00
2017-10-23 23:00:07	28.0	7.00
2017-10-23 23:01:09	28.0	7.00
2017-10-23 23:02:06	28.0	7.00
2017-10-23 23:03:06	28.0	7.00
2017-10-23 23:04:06	28.0	7.00
2017-10-23 23:05:06	28.0	7.00
2017-10-23 23:06:06	28.0	7.00
2017-10-23 23:07:06	28.0	7.00
2017-10-23 23:08:06	28.0	7.00
2017-10-23 23:09:06	28.0	7.00
2017-10-23 23:10:06	28.0	7.00
2017-10-23 23:11:06	28.0	7.00
2017-10-23 23:12:06	28.0	7.00
2017-10-23 23:13:12	28.0	7.00
2017-10-23 23:14:07	28.0	7.00
2017-10-23 23:15:06	28.0	7.00
2017-10-23 23:16:06	28.0	7.00
2017-10-23 23:17:09	28.0	7.00
2017-10-23 23:18:06	28.0	7.00
2017-10-23 23:19:06	28.0	6.00
2017-10-23 23:20:08	28.0	6.00
2017-10-23 23:21:06	28.0	6.00
2017-10-23 23:22:06	27.0	6.00
2017-10-23 23:23:06	27.0	7.00
2017-10-23 23:24:11	28.0	7.00
2017-10-23 23:25:06	28.0	7.00
2017-10-23 23:26:11	28.0	7.00
2017-10-23 23:27:06	28.0	7.00
2017-10-23 23:28:06	28.0	7.00
2017-10-23 23:29:09	28.0	7.00
2017-10-23 23:30:09	28.0	7.00
2017-10-23 23:31:06	28.0	7.00
2017-10-23 23:32:08	28.0	7.00
2017-10-23 23:33:07	28.0	7.00
2017-10-23 23:34:09	28.0	7.00
2017-10-23 23:35:06	28.0	7.00
2017-10-23 23:36:09	28.0	7.00
2017-10-23 23:37:06	28.0	7.00
2017-10-23 23:38:07	28.0	7.00
2017-10-23 23:39:06	28.0	7.00
2017-10-23 23:40:08	28.0	7.00
2017-10-23 23:41:07	28.0	7.00
2017-10-23 23:42:06	28.0	7.00
2017-10-23 23:43:11	28.0	7.00
2017-10-23 23:44:06	28.0	7.00
2017-10-23 23:45:09	28.0	7.00
2017-10-23 23:46:09	28.0	7.00
2017-10-23 23:47:06	28.0	7.00
2017-10-23 23:48:06	28.0	7.00
2017-10-23 23:49:07	28.0	7.00
2017-10-23 23:50:08	28.0	7.00
2017-10-23 23:51:06	28.0	7.00
2017-10-23 23:52:06	28.0	7.00
2017-10-23 23:53:06	28.0	7.00
2017-10-23 23:54:07	28.0	7.00
2017-10-23 23:55:08	28.0	7.00
2017-10-23 23:56:07	28.0	7.00
2017-10-23 23:57:08	28.0	7.00
2017-10-23 23:58:06	28.0	7.00
2017-10-23 23:59:06	28.0	7.00
2017-10-24 00:00:06	28.0	7.00
2017-10-24 00:01:08	28.0	7.00
2017-10-24 00:02:09	28.0	7.00
2017-10-24 00:03:06	28.0	7.00
2017-10-24 00:04:06	28.0	7.00
2017-10-24 00:05:06	28.0	7.00
2017-10-24 00:06:07	28.0	7.00
2017-10-24 00:07:09	28.0	7.00
2017-10-24 00:08:07	28.0	7.00
2017-10-24 00:09:09	28.0	7.00
2017-10-24 00:10:06	28.0	7.00
2017-10-24 00:11:06	28.0	7.00
2017-10-24 00:12:06	28.0	7.00
2017-10-24 00:13:06	28.0	7.00
2017-10-24 00:14:06	28.0	7.00
2017-10-24 00:15:06	28.0	7.00
2017-10-24 00:16:07	28.0	7.00
2017-10-24 00:17:06	28.0	7.00
2017-10-24 00:18:06	28.0	7.00
2017-10-24 00:19:09	28.0	7.00
2017-10-24 00:20:06	28.0	7.00
2017-10-24 00:21:06	28.0	7.00
2017-10-24 00:22:07	28.0	7.00
2017-10-24 00:23:06	28.0	7.00
2017-10-24 00:24:06	28.0	7.00
2017-10-24 00:25:06	28.0	7.00
2017-10-24 00:26:09	28.0	7.00
2017-10-24 00:27:06	28.0	7.00
2017-10-24 00:28:06	28.0	7.00
2017-10-24 00:29:06	28.0	7.00
2017-10-24 00:30:06	28.0	7.00
2017-10-24 00:31:06	28.0	7.00
2017-10-24 00:32:06	28.0	7.00
2017-10-24 00:33:09	28.0	131.00
2017-10-24 00:34:08	28.0	7.00
2017-10-24 00:35:08	28.0	7.00
2017-10-24 00:36:07	28.0	7.00
2017-10-24 00:37:06	28.0	7.00
2017-10-24 00:38:08	28.0	7.00
2017-10-24 00:39:07	28.0	7.00
2017-10-24 00:40:08	28.0	7.00
2017-10-24 00:41:07	28.0	7.00
2017-10-24 00:42:08	28.0	7.00
2017-10-24 00:43:06	28.0	7.00
2017-10-24 00:44:09	28.0	7.00
2017-10-24 00:45:06	28.0	7.00
2017-10-24 00:46:09	28.0	7.00
2017-10-24 00:47:06	28.0	7.00
2017-10-24 00:48:06	28.0	7.00
2017-10-24 00:49:07	14.0	7.00
2017-10-24 00:50:06	28.0	7.00
2017-10-24 00:51:06	28.0	7.00
2017-10-24 00:52:08	28.0	7.00
2017-10-24 00:53:06	28.0	7.00
2017-10-24 00:54:07	28.0	7.00
2017-10-24 00:55:08	28.0	7.00
2017-10-24 00:56:06	28.0	7.00
2017-10-24 00:57:07	28.0	7.00
2017-10-24 00:58:06	28.0	7.00
2017-10-24 00:59:08	28.0	7.00
2017-10-24 01:00:08	28.0	7.00
2017-10-24 01:01:07	28.0	7.00
2017-10-24 01:02:07	28.0	7.00
2017-10-24 01:03:06	28.0	7.00
2017-10-24 01:04:06	28.0	7.00
2017-10-24 01:05:09	28.0	7.00
2017-10-24 01:06:06	28.0	7.00
2017-10-24 01:07:06	28.0	7.00
2017-10-24 01:08:06	28.0	7.00
2017-10-24 01:09:06	28.0	7.00
2017-10-24 01:10:06	28.0	7.00
2017-10-24 01:11:07	28.0	7.00
2017-10-24 01:12:08	28.0	7.00
2017-10-24 01:13:09	28.0	7.00
2017-10-24 01:14:06	28.0	7.00
2017-10-24 01:15:07	28.0	7.00
2017-10-24 01:16:06	28.0	7.00
2017-10-24 01:17:06	28.0	7.00
2017-10-24 01:18:06	28.0	7.00
2017-10-24 01:19:06	14.0	7.00
2017-10-24 01:20:09	28.0	7.00
2017-10-24 01:21:06	28.0	7.00
2017-10-24 01:22:06	28.0	7.00
2017-10-24 01:23:09	14.0	7.00
2017-10-24 01:24:06	28.0	7.00
2017-10-24 01:25:06	28.0	7.00
2017-10-24 01:26:06	28.0	7.00
2017-10-24 01:27:06	28.0	7.00
2017-10-24 01:28:06	28.0	7.00
2017-10-24 01:29:06	28.0	7.00
2017-10-24 01:30:09	28.0	7.00
2017-10-24 01:31:06	28.0	7.00
2017-10-24 01:32:06	28.0	7.00
2017-10-24 01:33:06	28.0	7.00
2017-10-24 01:34:07	28.0	7.00
2017-10-24 01:35:06	28.0	7.00
2017-10-24 01:36:09	28.0	7.00
2017-10-24 01:37:06	28.0	7.00
2017-10-24 01:38:06	28.0	7.00
2017-10-24 01:39:06	28.0	7.00
2017-10-24 01:40:06	28.0	7.00
2017-10-24 01:41:07	28.0	7.00
2017-10-24 01:42:06	28.0	7.00
2017-10-24 01:43:08	28.0	7.00
2017-10-24 01:44:07	28.0	7.00
2017-10-24 01:45:06	28.0	7.00
2017-10-24 01:46:06	28.0	7.00
2017-10-24 01:47:09	28.0	7.00
2017-10-24 01:48:06	28.0	7.00
2017-10-24 01:49:14	28.0	7.00
2017-10-24 01:50:06	28.0	7.00
2017-10-24 01:51:09	28.0	7.00
2017-10-24 01:52:06	28.0	7.00
2017-10-24 01:53:06	28.0	7.00
2017-10-24 01:54:09	28.0	7.00
2017-10-24 01:55:08	28.0	7.00
2017-10-24 01:56:07	28.0	7.00
2017-10-24 01:57:06	28.0	7.00
2017-10-24 01:58:06	28.0	8.00
2017-10-24 01:59:09	28.0	8.00
2017-10-24 02:00:06	29.0	8.00
2017-10-24 02:01:06	29.0	7.00
2017-10-24 02:02:07	29.0	7.00
2017-10-24 02:03:08	29.0	8.00
2017-10-24 02:04:07	29.0	8.00
2017-10-24 02:05:08	29.0	8.00
2017-10-24 02:06:07	29.0	8.00
2017-10-24 02:07:07	29.0	8.00
2017-10-24 02:08:06	29.0	8.00
2017-10-24 02:09:06	29.0	8.00
2017-10-24 02:10:09	29.0	8.00
2017-10-24 02:11:06	29.0	8.00
2017-10-24 02:12:07	29.0	8.00
2017-10-24 02:13:06	29.0	8.00
2017-10-24 02:14:26	29.0	8.00
2017-10-24 02:15:19	29.0	8.00
2017-10-24 02:16:06	29.0	8.00
2017-10-24 02:17:12	29.0	8.00
2017-10-24 02:18:06	29.0	8.00
2017-10-24 02:19:06	29.0	8.00
2017-10-24 02:20:12	29.0	8.00
2017-10-24 02:21:06	29.0	8.00
2017-10-24 02:22:07	29.0	8.00
2017-10-24 02:23:07	29.0	8.00
2017-10-24 02:24:06	29.0	8.00
2017-10-24 02:25:09	29.0	8.00
2017-10-24 02:26:06	29.0	8.00
2017-10-24 02:27:09	29.0	8.00
2017-10-24 02:28:06	29.0	8.00
2017-10-24 02:29:09	29.0	8.00
2017-10-24 02:30:14	29.0	8.00
2017-10-24 02:31:06	29.0	8.00
2017-10-24 02:32:06	29.0	8.00
                              2017-10-29 21:57:19	27.0	6.00
2017-10-29 21:58:06	27.0	7.00
2017-10-29 21:59:07	27.0	6.00
2017-10-29 22:00:06	27.0	6.00
2017-10-29 22:01:06	27.0	6.00
2017-10-29 22:02:06	27.0	6.00
2017-10-29 22:03:09	27.0	6.00
2017-10-29 22:04:06	27.0	6.00
2017-10-29 22:05:06	27.0	6.00
2017-10-29 22:06:06	27.0	6.00
2017-10-29 22:07:06	27.0	6.00
